user_id,total_credit_limit,credit_score,current_utilization,delinquencies,num_loans
90ce7b98-5840-42ac-9c69-8c0ccadbf125,5736.63,729,27,0,5
e68758c8-9065-41dd-831c-1ae9414fd6ca,29735.49,738,52,0,4
71260fe4-2b0c-413b-aab2-a5dd8b91bb3f,6829.79,685,26,0,4
d14c0854-1058-402b-9f99-cba857aa269a,39034.17,794,41,0,0
f3e52ef1-02cc-4dd9-b695-9b2363b57096,30216.18,671,38,0,2
f9cee354-5d85-4fa1-b7c6-112b639b82a2,37599.05,672,23,1,6
1f10a929-b3ad-4096-9295-4c8d601f833b,71552.05,536,46,0,0
35782d78-caab-458c-94f6-37f1a36783fd,30510.54,596,21,2,3
a99ef420-f64b-41be-bb60-5fdd6c5196e1,27482.39,639,34,0,0
11055f63-2b59-4a5b-a277-af67a9185501,22760.86,645,8,1,2
457087ea-29ed-43ca-96e9-c11a1d005f0a,36318.71,787,26,0,3
c5a0fa60-0363-4a74-8563-601a66d09370,15380.37,704,8,0,0
f9a6da85-fb20-4f38-aaa3-9f8e06925060,8051.24,667,31,0,2
85e2ca38-c266-47cc-8d6b-138f73c9f302,99801.45,439,80,0,1
d64567a4-d15c-4387-ad0d-acff8197f18b,9028.56,663,25,0,0
fb5bf53d-6001-4744-9a60-ff8dd9db93d4,12692.26,663,57,1,2
99a614a6-69b5-4033-b358-e43a131d6519,9044.0,699,14,1,0
02c71ec5-f50b-4996-9256-cc29878c31f9,38780.07,749,11,1,0
8db81fdf-ece5-46f7-935e-5ff1cff3da01,24735.59,712,0,0,3
02f2824a-c0ca-4eb6-9460-a8e25ab515e4,6182.45,620,32,1,5
6ac45aa6-9554-441f-adfb-fd80c4b5ad4b,32400.91,744,32,1,2
34b004e3-fa78-4971-9a97-7f801337a81e,18204.58,693,25,2,0
22565f10-6a26-4657-bbd4-f5f3cbc7d470,19353.64,611,19,1,3
ce59b4e6-8b5c-4c8d-aa51-dba401b7d4cd,24529.96,672,45,1,2
6d19271b-fd25-4637-9f65-97fe84abd5b0,13731.02,720,3,0,1
54ce67f0-efd4-450c-8e8e-27b8699a44dd,6172.11,719,24,0,2
6c10c1ab-57a6-4e1a-bafc-b0fe709b5190,8031.08,659,39,1,1
880ce0c3-ee5d-4e0c-ac56-4bac7e7e49db,12122.04,761,43,1,1
6bc05609-ed80-4f6d-901f-c0f307a8fa93,22273.98,649,25,0,2
6c3a54c9-08ff-49bf-9037-78a694f95bb3,31961.22,719,44,0,3
6f7eedf2-42b7-4673-a23e-8689172d617f,9544.92,671,27,0,4
25c0cfb1-0f1d-4471-a483-84b0ac85e92a,16393.54,633,12,0,2
3a1d76e2-bcc0-4e63-897d-b6d187d17431,7818.3,748,50,1,1
1e772dfc-c1ba-4d49-bd89-7ed0a0f26e8d,28202.71,695,45,0,2
a042c953-d568-4468-ac1d-d4de77d0c85c,18075.67,721,20,1,2
d2c8b36b-f1a0-4cb2-9324-e470e9fe15ed,24862.45,721,53,0,1
db46c6c9-3706-4aca-bbd2-bddbd31399f5,26245.59,697,53,0,4
f20db7a3-e0d0-44b6-9c7d-471c34e2a92f,22546.08,542,42,1,3
d14465e9-0874-4d2f-bf1f-2bab10e9481a,34895.84,705,25,0,2
6e0fb1bc-89a0-401d-a592-695ffc7f4187,17353.84,705,0,1,0
6f90d178-0761-43b6-9eb1-b532528efc3e,25463.28,686,35,0,2
7faea876-1f0e-4dbe-99eb-4cbfb21cae19,38065.94,788,22,2,2
58838016-b312-4bdc-a63b-6c6f64bb6d08,23299.67,651,22,0,4
980df27f-11ca-4690-871d-7bf2aa7ccfc0,10284.14,754,34,0,2
91d08ab0-e9c3-41b7-a9c3-adad943fff01,30059.07,668,37,0,2
e5036ad0-818c-4e5c-a5e3-c1f6df50fc25,75878.95,526,89,0,1
ef1ebdbc-b79f-49d9-a8d1-986683fe787e,19351.56,657,25,0,2
c6128d13-d8f0-4de5-aa20-16dd42a2ed4f,6988.01,676,8,0,2
ebf16a4c-7d4d-4416-9a8b-f8eab8e325ba,32066.43,717,33,1,0
8a379b1a-e513-4a01-81de-0def3c9b1d6e,12521.5,700,26,1,0
405398c5-0557-4ac9-bf6a-95b7a07b5b79,30283.27,615,23,0,3
570eb8f5-f75b-4889-b0fe-eea3661d1d17,19695.64,679,17,0,2
925c0a85-aa27-4634-9cf7-ca085713a661,39103.05,690,36,1,1
c9fb6c33-33c2-4506-9c6a-07d8e0d5891e,32280.23,813,32,0,3
0141f68c-594a-4599-bf20-87a5db057e57,79565.01,538,73,0,4
062a0960-a18c-406e-b318-451a92f928b1,89757.37,385,74,0,0
5295c1e7-7c9b-4168-aadc-20d8bda89174,10749.44,703,66,0,4
660e6aef-cf70-445f-943a-6eaf1155e2f4,23840.03,688,34,0,2
29a9b0ee-b674-429c-a958-1c70bd434cdf,8293.34,697,12,1,0
3fde9332-502f-4d38-826d-94ab8476ca40,25068.79,768,41,0,5
66918ab3-8011-40d0-8473-b75467bdc913,6690.28,747,16,0,1
6bf8d871-510f-48d1-97ee-83bce36c34b1,14639.03,784,8,1,0
b80e8a0c-849d-43e6-a195-a7a72d03e0e4,38707.45,735,62,1,1
b31b93b3-2a63-41c2-9424-90094de72006,22460.7,640,21,0,2
196fa16a-26e1-49fa-a128-d4c43a84279d,13043.25,705,22,0,5
60a7f09b-7218-41ce-be2d-914d36ce9779,14276.98,606,31,2,2
7db5a5da-dffb-4a3e-bed4-5c82a3ccb120,20545.88,636,37,0,4
a55613d8-9cec-42b3-8bbb-4386a2323dc3,21951.79,644,53,0,0
cdd13493-8f9b-4fa3-a5ea-c39149cf7f63,10442.76,653,25,3,2
7ea9f1f0-4a26-4ee2-a57f-d1c92e264443,19822.68,748,11,1,2
ae51a645-3fca-4059-8209-adbcd109de3b,27606.99,713,49,0,1
20e97bcf-6a02-4b58-971c-ba084d3ac903,8064.03,603,32,0,2
830dccec-c69f-4e7f-b6bb-f964c227104a,25514.9,715,41,3,3
51a7849b-1c3d-4dd4-a295-0b3e3965c77f,34001.58,625,10,1,2
1c0cb985-579e-4587-a413-06bbb1ae37d5,7057.06,731,34,0,0
23dd9f1c-bd45-4e21-bc54-6c2997b8eb8d,28405.62,715,35,1,6
b363997f-021e-4218-a3c9-3219815e8ca9,60650.42,472,78,0,0
222bef4f-f7a9-4914-a600-5b0b467a3721,10525.77,717,19,1,0
5afbc0c5-0548-4a04-884b-e4247cdf38a4,9879.55,811,37,2,4
5578db25-e6dd-411f-9e9b-d6748af463b1,9417.41,628,39,0,1
a1536f0b-bb3c-48a3-ba53-d2cb708b79cb,32175.9,641,41,0,1
e4b31305-dbf2-4e86-991d-493bb803c97e,39568.31,769,17,0,2
976a24a0-9945-4a8c-a623-e7c73b343c20,34941.05,757,36,1,3
79143385-26f0-4227-b0c2-beeffff78e56,8951.29,749,58,0,2
b7077cc8-2760-479e-a331-b375fe9b7af4,37656.79,685,18,0,0
271850b5-ddc6-48f0-a1d0-6a009bccac15,20814.22,646,17,0,3
c62d812b-44a2-4fc6-8245-d084bca6b44d,21384.2,695,35,1,2
6ca32614-2b05-4540-9caa-aa0df39c7f00,28229.9,716,42,2,2
89548596-e37f-41f5-a01e-834d8e22a15d,7140.28,700,51,0,2
020aa836-05d2-4d45-abfb-8fd4d1997f86,10754.2,684,70,0,1
43e57333-f87a-4a81-97ae-e1485daaf50b,39023.85,737,17,0,2
4f04b540-ea37-47e0-98aa-31b1d26ec0b2,18285.2,635,37,0,0
bfa1de11-53e0-4aab-be3f-2e0ce3bb6bad,13514.79,686,40,0,3
5c511cc3-8be9-47c5-90f0-8c930d60cc2b,20734.6,728,28,0,3
